workspace {
					imm_recalc = 'false'
					merged_param_id = '-1'
					merged_param_name = ''
					param_id = '10002'
					param_name = 'to'
					param_pos = '2'
					table = 'false'
					tooltip = ''
					type = '5'
					value = '2015-08-31'
					visible = 'true'
				}
			}
		}
		param {
			a_id = '0'
			convertable = 'false'
			curve_type-n = '0'
			func_id = '4'
			func_name = 'my_yield - 1'
			imm_recalc = 'false'
			merged_param_id = '-1'
			merged_param_name = ''
			param_id = '10006'
			param_name = 'i_n'
			param_pos = '0'
			table = 'false'
			tooltip = ''
			type = '3'
			value = 'SGB1052'
			visible = 'true'
		}
		param {
			a_id = '0'
			convertable = 'false'
			curve_type-n = '0'
			func_id = '4'
			func_name = 'my_yield - 1'
			imm_recalc = 'false'
			merged_param_id = '-1'
			merged_param_name = ''
			param_id = '10007'
			param_name = 'd'
			param_pos = '1'
			table = 'false'
			tooltip = ''
			type = '5'
			value = '2015-03-12'
			visible = 'true'
		}
		param {
			a_id = '1'
			convertable = 'false'
			curve_type-n = '0'
			func_id = '5'
			func_name = 'my_yield_series - 1'
			imm_recalc = 'false'
			merged_param_id = '-1'
			merged_param_name = ''
			param_id = '10008'
			param_name = 'i_n'
			param_pos = '0'
			table = 'false'
			tooltip = ''
			type = '3'
			value = 'SGB1052'
			visible = 'true'
		}
		param {
			a_id = '1'
			convertable = 'false'
			curve_type-n = '0'
			func_id = '5'
			func_name = 'my_yield_series - 1'
			imm_recalc = 'false'
			merged_param_id = '-1'
			merged_param_name = ''
			param_id = '10009'
			param_name = 'from'
			param_pos = '1'
			table = 'false'
			tooltip = ''
			type = '5'
			value = '2007-10-17'
			visible = 'true'
		}
		param {
			a_id = '1'
			convertable = 'false'
			curve_type-n = '0'
			func_id = '5'
			func_name = 'my_yield_series - 1'
			imm_recalc = 'false'
			merged_param_id = '-1'
			merged_param_name = ''
			param_id = '10010'
			param_name = 'to'
			param_pos = '2'
			table = 'false'
			tooltip = ''
			type = '5'
			value = 'today'
			visible = 'true'
		}
		param {
			a_id = '2'
			convertable = 'false'
			curve_type-n = '0'
			func_id = '6'
			func_name = 'testindex - 1'
			imm_recalc = 'false'
			merged_param_id = '-1'
			merged_param_name = ''
			param_id = '10011'
			param_name = 'start'
			param_pos = '1'
			table = 'false'
			tooltip = ''
			type = '5'
			value = '2012-04-10'
			visible = 'true'
		}
		param {
			a_id = '2'
			convertable = 'false'
			curve_type-n = '0'
			func_id = '6'
			func_name = 'testindex - 1'
			imm_recalc = 'false'
			merged_param_id = '-1'
			merged_param_name = ''
			param_id = '10012'
			param_name = 'end'
			param_pos = '2'
			table = 'false'
			tooltip = ''
			type = '5'
			value = '2013-06-18'
			visible = 'true'
		}
		param {
			a_id = '4'
			convertable = 'false'
			curve_type-n = '0'
			func_id = '7'
			func_name = 'my_price_series - 1'
			imm_recalc = 'false'
			merged_param_id = '-1'
			merged_param_name = ''
			param_id = '10013'
			param_name = 'i_n'
			param_pos = '0'
			table = 'false'
			tooltip = ''
			type = '3'
			value = ''
			visible = 'true'
		}
		param {
			a_id = '4'
			convertable = 'false'
			curve_type-n = '0'
			func_id = '7'
			func_name = 'my_price_series - 1'
			imm_recalc = 'false'
			merged_param_id = '-1'
			merged_param_name = ''
			param_id = '10014'
			param_name = 'from'
			param_pos = '1'
			table = 'false'
			tooltip = ''
			type = '5'
			value = ''
			visible = 'true'
		}
		param {
			a_id = '4'
			convertable = 'false'
			curve_type-n = '0'
			func_id = '7'
			func_name = 'my_price_series - 1'
			imm_recalc = 'false'
			merged_param_id = '-1'
			merged_param_name = ''
			param_id = '10015'
			param_name = 'to'
			param_pos = '2'
			table = 'false'
			tooltip = ''
			type = '5'
			value = ''
			visible = 'true'
		}
	}
	tab {
		bottom = '400'
		cx = '182'
		cy = '363'
		has_tab_params = 'false'
		instr-n = '0'
		label = 'Code'
		left = '10'
		right = '200'
		show_cmd = '1'
		split = '60'
		top = '10'
		visible = 'false'
		expr_view {
			bottom = '683'
			compiled-expr = '// Instrument data

out number my_yield(instrument_name i_n, date d){
	return instrument(i_n, d, \'Bid_db\').yield();
}


out series<date>(number) my_yield_series(instrument_name i_n, date from, date to){
	return series(d:from, to; my_yield(i_n, d));
}


out series<date>(number) my_price_series(instrument_name i_n, date from, date to){
	return series(d:from, to; instrument(i_n, d, \'Mid_db\').quote());
}
// Vector expansion

number f(number x, number y){
	return x*y;
}


out vector(number) mult_vect(number x, vector(number) y){
	return f(x, y);
}

out vector(number) mult_vect_elem(vector(number) x, vector(number) y){
	return f(x, y);
}


number new_index(number old_index, vector(number) prices_today, vector(number) prices_yesterday, vector(number) weights){
	vector(integer) null_index = v_find(prices_today, [null<number>]);
	if(v_size(null_index) > 0)
		return old_index;
	return old_index * (prices_today * weights)/(prices_yesterday * weights);
}

vector(date) g_dates;
vector(number) g_values;


out void testindex(vector(instrument_name) i_n, date start, date end, out vector(date) dates, out vector(number) values){
	number old_index = 100;
	integer n = v_size(i_n);
	vector(number) prices_yesterday = instrument(i_n, start, \"Bid_db\").clean_price();
	vector(number) weights = one_vector(n, 1/n);
	date d = start;
	resize(dates, 0);
	resize(values, 0);
	while(d <= end){
		push_back(dates, d);
		vector(number) prices_today = instrument(i_n, d, \"bid\").clean_price();
		number i_v = new_index(old_index, prices_today, prices_yesterday, weights);
		push_back(values, i_v);
		d = move_bus_days(d, 1, \"SWEDEN\");
	}
	g_dates = dates;
	g_values = values;
}
	

out vector(point_date) test_index_graph(){
	return point(g_dates, g_values);
}'
			expr = '// Instrument data

out number my_yield(instrument_name i_n, date d){
	return instrument(i_n, d, \'Bid_db\').yield();
}


out series<date>(number) my_yield_series(instrument_name i_n, date from, date to){
	return series(d:from, to; my_yield(i_n, d));
}


out series<date>(number) my_price_series(instrument_name i_n, date from, date to){
	return series(d:from, to; instrument(i_n, d, \'Mid_db\').quote());
}
// Vector expansion

number f(number x, number y){
	return x*y;
}


out vector(number) mult_vect(number x, vector(number) y){
	return f(x, y);
}

out vector(number) mult_vect_elem(vector(number) x, vector(number) y){
	return f(x, y);
}


number new_index(number old_index, vector(number) prices_today, vector(number) prices_yesterday, vector(number) weights){
	vector(integer) null_index = v_find(prices_today, [null<number>]);
	if(v_size(null_index) > 0)
		return old_index;
	return old_index * (prices_today * weights)/(prices_yesterday * weights);
}

vector(date) g_dates;
vector(number) g_values;


out void testindex(vector(instrument_name) i_n, date start, date end, out vector(date) dates, out vector(number) values){
	number old_index = 100;
	integer n = v_size(i_n);
	vector(number) prices_yesterday = instrument(i_n, start, \"Bid_db\").clean_price();
	vector(number) weights = one_vector(n, 1/n);
	date d = start;
	resize(dates, 0);
	resize(values, 0);
	while(d <= end){
		push_back(dates, d);
		vector(number) prices_today = instrument(i_n, d, \"bid\").clean_price();
		number i_v = new_index(old_index, prices_today, prices_yesterday, weights);
		push_back(values, i_v);
		d = move_bus_days(d, 1, \"SWEDEN\");
	}
	g_dates = dates;
	g_values = values;
}
	

out vector(point_date) test_index_graph(){
	return point(g_dates, g_values);
}'
			id = '33'
			label = 'Expression'
			left = '6'
			maximized = 'false'
			minimal-frames = 'false'
			n-threads = '1'
			right = '1114'
			show_cmd = '1'
			top = '43'
			visible = '0'
			expr {
				label = 'mult_vect'
			}
			expr {
				label = 'mult_vect_elem'
			}
			expr {
				label = 'my_price_series'
				link {
					a-id = '4'
					in_param-0 = 'OMXS30 INDEX'
					in_param-1 = '2457175'
					in_param-2 = '2457266'
					own-recalc = 'false'
					removeable = 'true'
					view = '32'
					curve-4 {
						color1 = '40960'
						color2 = '0'
						curve-id = '4'
						display-name = 'my_price_series - 1'
						interpolate = 'false'
						kind = 'curve'
						label-id = '-1'
						left-axis = 'true'
						legend-visible = 'true'
						marker = 'none'
						marker-filled = 'false'
						marker-size = '2'
						optimize = 'false'
						regression-color = '40960'
						regression-line = 'false'
						regression-width = '1'
						visible = 'true'
						width = '1'
						labels {
							hidden = 'false'
							snap = 'false'
							transparent = 'false'
						}
					}
				}
			}
			expr {
				label = 'my_yield'
				link {
					a-id = '0'
					def-h-margin = '4'
					def-v-margin = '2'
					in_param-0 = 'SGB1052'
					in_param-1 = '2457094'
					lock-resize = 'false'
					own-recalc = 'false'
					removeable = 'true'
					smooth-scroll = 'false'
					view = '4'
					column {
						column = '0'
						format-align = '-1'
						format-bg-col = '16777215'
						format-border = '3'
						format-decimals = '2'
						format-fg-col = '0'
						format-font-char-set = '0'
						format-font-clip-precision = '0'
						format-font-escapement = '0'
						format-font-face-name = 'Microsoft Sans Serif'
						format-font-height = '-11'
						format-font-italic = '0'
						format-font-orientation = '0'
						format-font-out-precision = '0'
						format-font-pitch-and-family = '0'
						format-font-quality = '0'
						format-font-strike-out = '0'
						format-font-underline = '0'
						format-font-weight = '400'
						format-font-width = '0'
						format-is-exp = 'false'
						format-is-percent = 'false'
						format-multiply = '1.0000000000000000e+002'
						header = 'my_yield - 1'
						n-rows = '1'
						order = '0'
						orig-head = 'my_yield - 1'
						type = '0'
						dec {
							format-id = '0'
							format-value = '6'
						}
					}
				}
			}
			expr {
				label = 'my_yield_series'
				link {
					a-id = '1'
					in_param-0 = 'SGB1052'
					in_param-1 = '2454391'
					in_param-2 = '1610612736'
					own-recalc = 'false'
					removeable = 'true'
					view = '2'
					curve-1 {
						color1 = '40960'
						color2 = '0'
						curve-id = '1'
						display-name = 'my_yield_series - 1'
						interpolate = 'false'
						kind = 'curve'
						label-id = '-1'
						left-axis = 'true'
						legend-visible = 'true'
						marker = 'none'
						marker-filled = 'false'
						marker-size = '2'
						optimize = 'false'
						regression-color = '40960'
						regression-line = 'false'
						regression-width = '1'
						visible = 'true'
						width = '1'
						labels {
							hidden = 'false'
							snap = 'false'
							transparent = 'false'
						}
					}
				}
			}
			expr {
				label = 'test_index_graph'
				link {
					a-id = '3'
					own-recalc = 'false'
					removeable = 'true'
					view = '2'
					curve-3 {
						color1 = '255'
						color2 = '255'
						curve-id = '3'
						display-name = 'test_index_graph - 1'
						interpolate = 'false'
						kind = 'curve'
						label-id = '-1'
						left-axis = 'false'
						legend-visible = 'true'
						marker = 'none'
						marker-filled = 'false'
						marker-size = '2'
						optimize = 'false'
						regression-color = '255'
						regression-line = 'false'
						regression-width = '1'
						visible = 'true'
						width = '1'
						labels {
							hidden = 'true'
							snap = 'false'
							transparent = 'true'
						}
					}
				}
			}
			expr {
				label = 'testindex'
				link {
					a-id = '2'
					def-h-margin = '4'
					def-v-margin = '2'
					in_param-1 = '2456028'
					in_param-2 = '2456462'
					lock-resize = 'false'
					own-recalc = 'false'
					removeable = 'true'
					smooth-scroll = 'false'
					view = '25'
					prop {
						arg-pos = '0'
						column = '0'
						merged = 'false'
						param-id = '0'
						vec-param = 'true'
					}
					prop {
						arg-pos = '3'
						column = '1'
						merged = 'false'
						param-id = '1'
						vec-param = 'true'
					}
					prop {
						arg-pos = '4'
						column = '2'
						merged = 'false'
						param-id = '2'
						vec-param = 'true'
					}
					column {
						column = '0'
						format-align = '-1'
						format-bg-col = '16777215'
						format-border = '3'
						format-decimals = '2'
						format-fg-col = '0'
						format-font-char-set = '0'
						format-font-clip-precision = '0'
						format-font-escapement = '0'
						format-font-face-name = 'Microsoft Sans Serif'
						format-font-height = '-11'
						format-font-italic = '0'
						format-font-orientation = '0'
						format-font-out-precision = '0'
						format-font-pitch-and-family = '0'
						format-font-quality = '0'
						format-font-strike-out = '0'
						format-font-underline = '0'
						format-font-weight = '400'
						format-font-width = '0'
						format-is-exp = 'false'
						format-is-percent = 'false'
						format-multiply = '1.0000000000000000e+000'
						header = 'i_n'
						n-rows = '5'
						order = '-1'
						orig-head = 'testindex - 1'
						type = '1'
					}
					column {
						column = '1'
						format-align = '-1'
						format-bg-col = '16777215'
						format-border = '3'
						format-decimals = '2'
						format-fg-col = '0'
						format-font-char-set = '0'
						format-font-clip-precision = '0'
						format-font-escapement = '0'
						format-font-face-name = 'Microsoft Sans Serif'
						format-font-height = '-11'
						format-font-italic = '0'
						format-font-orientation = '0'
						format-font-out-precision = '0'
						format-font-pitch-and-family = '0'
						format-font-quality = '0'
						format-font-strike-out = '0'
						format-font-underline = '0'
						format-font-weight = '400'
						format-font-width = '0'
						format-is-exp = 'false'
						format-is-percent = 'false'
						format-multiply = '1.0000000000000000e+000'
						header = 'dates'
						n-rows = '297'
						order = '-4'
						orig-head = 'testindex - 1'
						type = '1'
					}
					column {
						column = '2'
						format-align = '-1'
						format-bg-col = '16777215'
						format-border = '3'
						format-decimals = '2'
						format-fg-col = '0'
						format-font-char-set = '0'
						format-font-clip-precision = '0'
						format-font-escapement = '0'
						format-font-face-name = 'Microsoft Sans Serif'
						format-font-height = '-11'
						format-font-italic = '0'
						format-font-orientation = '0'
						format-font-out-precision = '0'
						format-font-pitch-and-family = '0'
						format-font-quality = '0'
						format-font-strike-out = '0'
						format-font-underline = '0'
						format-font-weight = '400'
						format-font-width = '0'
						format-is-exp = 'false'
						format-is-percent = 'false'
						format-multiply = '1.0000000000000000e+000'
						header = 'values'
						n-rows = '297'
						order = '-5'
						orig-head = 'testindex - 1'
						type = '1'
					}
				}
			}
		}
	}
	tab-0 {
		bottom = '400'
		cx = '182'
		cy = '363'
		index = '0'
		instr-0 = 'SE1052='
		instr-1 = 'SEKFRADec11'
		instr-2 = 'SGB1041'
		instr-3 = 'SGB1052'
		instr-n = '4'
		left = '10'
		right = '200'
		show_cmd = '1'
		split = '60'
		top = '10'
		visible = 'false'
		param {
			a_id = '0'
			convertable = 'false'
			curve_type-n = '0'
			func_id = '4'
			func_name = 'my_yield - 1'
			imm_recalc = 'false'
			merged_param_id = '-1'
			merged_param_name = ''
			param_id = '10006'
			param_name = 'i_n'
			param_pos = '0'
			table = 'false'
			tooltip = ''
			type = '3'
			value = 'SGB1052'
			visible = 'true'
		}
		param {
			a_id = '0'
			convertable = 'false'
			curve_type-n = '0'
			func_id = '4'
			func_name = 'my_yield - 1'
			imm_recalc = 'false'
			merged_param_id = '-1'
			merged_param_name = ''
			param_id = '10007'
			param_name = 'd'
			param_pos = '1'
			table = 'false'
			tooltip = ''
			type = '5'
			value = '2015-03-12'
			visible = 'true'
		}
		param {
			a_id = '1'
			convertable = 'false'
			curve_type-n = '0'
			func_id = '5'
			func_name = 'my_yield_series - 1'
			imm_recalc = 'false'
			merged_param_id = '-1'
			merged_param_name = ''
			param_id = '10008'
			param_name = 'i_n'
			param_pos = '0'
			table = 'false'
			tooltip = ''
			type = '3'
			value = 'SGB1052'
			visible = 'true'
		}
		param {
			a_id = '1'
			convertable = 'false'
			curve_type-n = '0'
			func_id = '5'
			func_name = 'my_yield_series - 1'
			imm_recalc = 'false'
			merged_param_id = '-1'
			merged_param_name = ''
			param_id = '10009'
			param_name = 'from'
			param_pos = '1'
			table = 'false'
			tooltip = ''
			type = '5'
			value = '2007-10-17'
			visible = 'true'
		}
		param {
			a_id = '1'
			convertable = 'false'
			curve_type-n = '0'
			func_id = '5'
			func_name = 'my_yield_series - 1'
			imm_recalc = 'false'
			merged_param_id = '-1'
			merged_param_name = ''
			param_id = '10010'
			param_name = 'to'
			param_pos = '2'
			table = 'false'
			tooltip = ''
			type = '5'
			value = 'today'
			visible = 'true'
		}
		param {
			a_id = '2'
			convertable = 'false'
			curve_type-n = '0'
			func_id = '6'
			func_name = 'testindex - 1'
			imm_recalc = 'false'
			merged_param_id = '-1'
			merged_param_name = ''
			param_id = '10011'
			param_name = 'start'
			param_pos = '1'
			table = 'false'
			tooltip = ''
			type = '5'
			value = '2012-04-10'
			visible = 'true'
		}
		param {
			a_id = '2'
			convertable = 'false'
			curve_type-n = '0'
			func_id = '6'
			func_name = 'testindex - 1'
			imm_recalc = 'false'
			merged_param_id = '-1'
			merged_param_name = ''
			param_id = '10012'
			param_name = 'end'
			param_pos = '2'
			table = 'false'
			tooltip = ''
			type = '5'
			value = '2013-06-18'
			visible = 'true'
		}
		param {
			a_id = '4'
			convertable = 'false'
			curve_type-n = '0'
			func_id = '7'
			func_name = 'my_price_series - 1'
			imm_recalc = 'false'
			merged_param_id = '-1'
			merged_param_name = ''
			param_id = '10013'
			param_name = 'i_n'
			param_pos = '0'
			table = 'false'
			tooltip = ''
			type = '3'
			value = ''
			visible = 'true'
		}
		param {
			a_id = '4'
			convertable = 'false'
			curve_type-n = '0'
			func_id = '7'
			func_name = 'my_price_series - 1'
			imm_recalc = 'false'
			merged_param_id = '-1'
			merged_param_name = ''
			param_id = '10014'
			param_name = 'from'
			param_pos = '1'
			table = 'false'
			tooltip = ''
			type = '5'
			value = ''
			visible = 'true'
		}
		param {
			a_id = '4'
			convertable = 'false'
			curve_type-n = '0'
			func_id = '7'
			func_name = 'my_price_series - 1'
			imm_recalc = 'false'
			merged_param_id = '-1'
			merged_param_name = ''
			param_id = '10015'
			param_name = 'to'
			param_pos = '2'
			table = 'false'
			tooltip = ''
			type = '5'
			value = ''
			visible = 'true'
		}
	}
	tab-1 {
		bottom = '400'
		cx = '182'
		cy = '363'
		index = '1'
		instr-n = '0'
		left = '10'
		right = '200'
		show_cmd = '1'
		split = '60'
		top = '10'
		visible = 'false'
	}
}
